str_product_name,str_batch_no,dt_manufacturing_date,dt_expiry_date,str_manufactured_by,str_nsq_result,str_reporting_source,str_reported_by_lab_or_state,dt_reporting_month_year
"Fexofenadin e Hydrochlori de Tab IP 180 mg
[Fexodil- 180]","T 3105","Oct-2024","Sep-2026","Jackson Laboratories Pvt Ltd, 22-24, Majitha Road, Byepass, Amritsar -143 001","It fails the test ‘Dissolution’ as per IP","State lab","DTL Thiruvananthapuram","JAN-2025"
"Ramipril Tablets IP 5 mg","TPT- 0102040","","","Tanpal Pharmaceuticals, D- 12-13, Focal Point, Nabha-147201","Assay of Ramipril","CDSCO lab","RDTL Chandigarh","JAN-2025"
"Iron Sucrose Injection USP 100mg/5ml","24RS04","Jan-2024","Dec-2025","M/s. SAI Parenterals Limited, D1 & D4, Survey No.280, Phase-V, IDA, Jeedimetla,
Hyderabad- 500055.TS","pH","CDSCO lab","CDL Kolkata","JAN-2025"
"Iron Sucrose Injection USP 100mg/5ml","24RS08","Feb-2024","Jan-2026","M/s. SAI Parenterals Limited, D1 &D4, Survey No.280, Phase-V, IDA, Jeedimetla, Hyderabad-
500055.TS","pH","CDSCO lab","CDL Kolkata","JAN-2025"
"Monopropylene Glycol USP","9971702044","Apr-2024","Apr-2026","M/s. Shell Eastern Chemicals, the Metropolis Tower 1, 9, North Buona Vista Drive#0701, Singapore-138588","Water","CDSCO lab","CDL Kolkata","JAN-2025"
"Ticagrelor Tablets IP 90 mg (Tigamon 90)","MT230087","Nov-2023","Oct-2026","M/s. MONIQUE PHARMACEUTICAL S PVT. LTD., Plot
No-676, Sector-69, IMT, Faridabad, Haryana-121004","Dissolution","CDSCO lab","CDL Kolkata","JAN-2025"
"Calcium Aspartate, Calcium Orotate, Calcitriol, Minerals And
Vitamins Tablets","EZF-1989","Jul-2024","Dec-2026","M/s. Overseas Healthcare Pvt. Ltd., 335 Km Milestone, National Highway No.1, P.O. Box-25,
Phillaur-144410 (Pb)","Assay/content of 'Calcitriol' and 'Zinc'","CDSCO lab","CDL Kolkata","JAN-2025"
"Diclofenac Sodium Injection I.P
(DEPAIN-75)","SNDA23801","Aug-2023","Jul-2025","M/s. Srinija Parenterals, D.No. 283, Doctors Estate, Perecherla 522 009","pH","CDSCO lab","CDL Kolkata","JAN-2025"
"Tramadol Hydrochloride Injection 50 mg/ml (Tramacop )","RP-04","Jul-2023","Jun-2025","M/s. Bio Medica Laboratories Pvt. Ltd., 254, Sector-F, Sanwer Road, Industrial Area,
Indore-452015","'Acidity or Alkalinity' and 'Assay of Tramadol'","CDSCO lab","CDL Kolkata","JAN-2025"
"Metformin Hydrochloride Sustained Release Tablets
I.P. 500mg
(Conmet SR- 500)","C21D93400 3","Jun-2024","May-2027","M/s. Concept Pharmaceuticals Ltd., A-28/3, MIDC,
Chikalthana, Aurangabad-431006","Dissolution","CDSCO lab","CDL Kolkata","JAN-2025"
"Cefuroxime Axetil Tablets IP 500 mg","4617001","May-2024","Apr-2026","M/s. Bengal Chemicals and Pharmaceuticals Ltd., 164, Maniktala Main Road, Kolkata-700 054","Dissolution","CDSCO lab","CDL Kolkata","JAN-2025"
"Cefixime & Ofloxacin Tablets (CEPHAFLU- 400)","CT5853A","Mar-2024","Feb-2026","M/s.
J.M.LABORATORIES
Village-Bhanat, P.O.- Ghatti, Subathu Road, Solan (HP)- 173211","Assay of Cefixime","CDSCO lab","CDL Kolkata","JAN-2025"
"Ambroxol HCL, Levosalbutamol sulphate and Guaiphenesin Drops (Breath- LS Drops )","HBD 2403","Apr-2024","Mar-2026","M/s. HIPPO LABS PVT. LTD, Plot No-
17,   R. G. Nagar, IDA, Prashanthi Nagar, Kukatpally, Hyderabad-72","Description","CDSCO lab","CDL Kolkata","JAN-2025"
